<word pos="VERB" lemma="rísa" />risinn</word>
<word pos="ADP" lemma="af" />af</word>
<word pos="NOUN" lemma="dauði" />dauðanum</word>
<word pos="PUNCT" lemma="." />.</word>
<word pos="PUNCT" lemma=""" />"</word>

<word pos="ADP" lemma="að" />Að</word>
<word pos="VERB" lemma="kenna" />kenndum</word>
<word pos="PROPN" lemma="jesús" />Jesú</word>
<word pos="VERB" lemma="kalla" />kallaði</word>
<word pos="PRON" lemma="hún" />hún</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="NOUN" lemma="meistari" />meistara</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="falla" />féll</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="NOUN" lemma="fótur" />fóta</word>
<word pos="PRON" lemma="hann" />honum</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="AUX" lemma="vilja" />vildi</word>
<word pos="VERB" lemma="halda" />halda</word>
<word pos="ADP" lemma="á" />á</word>
<word pos="PRON" lemma="hann" />honum</word>
<word pos="ADP" lemma="eftir" />eftir</word>
<word pos="DET" lemma="sá" />því</word>
<word pos="SCONJ" lemma="sem" />sem</word>
<word pos="PRON" lemma="hún" />hún</word>
<word pos="AUX" lemma="vera" />var</word>
<word pos="ADJ" lemma="vanur" />vön</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PROPN" lemma="jesús" />Jesús</word>
<word pos="VERB" lemma="mæla" />mælti</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="PUNCT" lemma=":" />:</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="VERB" lemma="hirða" />Hirð</word>
<word pos="ADV" lemma="ekki" />eigi</word>
<word pos="PRON" lemma="þú" />þú</word>
<word pos="PROPN" lemma="maría" />María</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="PART" lemma="að" />að</word>
<word pos="VERB" lemma="taka" />taka</word>
<word pos="ADP" lemma="á" />á</word>
<word pos="PRON" lemma="ég" />mér</word>
<word pos="PRON" lemma="það" />því</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PRON" lemma="ég" />eg</word>
<word pos="AUX" lemma="hafa" />hefi</word>
<word pos="ADV" lemma="ekki" />eigi</word>
<word pos="ADV" lemma="enn" />enn</word>
<word pos="ADP" lemma="upp" />upp</word>
<word pos="VERB" lemma="stíga" />stigið</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="NOUN" lemma="faðir" />feður</word>
<word pos="PRON" lemma="minn" />míns</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="PART" lemma="að" />að</word>
<word pos="VERB" lemma="skilja" />skilja</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="NOUN" lemma="hjarta" />hjarta</word>
<word pos="PRON" lemma="þinn" />þínu</word>
<word pos="PUNCT" lemma="." />.</word>
<word pos="PUNCT" lemma=""" />"</word>

<word pos="SCONJ" lemma="sem" />Sem</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="VERB" lemma="mæla" />mælti</word>
<word pos="PUNCT" lemma=":" />:</word>
<word pos="ADV" lemma="ekki" />Eigi</word>
<word pos="AUX" lemma="munu" />munt</word>
<word pos="PRON" lemma="þú" />þú</word>
<word pos="VERB" lemma="öðlast" />öðlast</word>
<word pos="PART" lemma="að" />að</word>
<word pos="VERB" lemma="taka" />taka</word>
<word pos="ADP" lemma="á" />á</word>
<word pos="PRON" lemma="það" />þeim</word>
<word pos="VERB" lemma="lifa" />lifanda</word>
<word pos="ADP" lemma="með" />með</word>
<word pos="PRON" lemma="þinn" />þínum</word>
<word pos="NOUN" lemma="hönd" />höndum</word>
<word pos="SCONJ" lemma="sem" />sem</word>
<word pos="PRON" lemma="þú" />þú</word>
<word pos="VERB" lemma="leita" />leitaðir</word>
<word pos="ADJ" lemma="dauður" />dauðan</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="trúða" />trúðir</word>
<word pos="ADV" lemma="brott" />brott</word>
<word pos="VERB" lemma="taka" />tekið</word>
<word pos="NOUN" lemma="lík" />lík</word>
<word pos="CCONJ" lemma="en" />en</word>
<word pos="ADV" lemma="ekki" />eigi</word>
<word pos="NOUN" lemma="sonur" />son</word>
<word pos="ADJ" lemma="aljafn" />aljafnan</word>
<word pos="NOUN" lemma="faðir" />feður</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="CCONJ" lemma="og" />Og</word>
<word pos="ADV" lemma="enn" />enn</word>
<word pos="VERB" lemma="mæla" />mælti</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="PRON" lemma="hún" />hennar</word>
<word pos="PUNCT" lemma=":" />:</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="VERB" lemma="fara" />Far</word>
<word pos="PRON" lemma="þú" />þú</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="segja" />seg</word>
<word pos="NOUN" lemma="bróðir" />bróður</word>
<word pos="PRON" lemma="minn" />mínum</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PRON" lemma="ég" />eg</word>
<word pos="VERB" lemma="stíga" />stíg</word>
<word pos="ADP" lemma="upp" />upp</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="PRON" lemma="minn" />míns</word>
<word pos="NOUN" lemma="faðir" />feður</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="ADJ" lemma="yðar" />yðvars</word>
<word pos="NOUN" lemma="faðir" />feður</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="PRON" lemma="minn" />míns</word>
<word pos="PROPN" lemma="guð" />guðs</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="PRON" lemma="yðar" />yðvars</word>
<word pos="PROPN" lemma="guð" />guðs</word>
<word pos="PUNCT" lemma="." />.</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="SCONJ" lemma="sem" />Sem</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="VERB" lemma="mæla" />mælti</word>
<word pos="PUNCT" lemma=":" />:</word>
<word pos="ADV" lemma="skjótt" />Skjótt</word>
<word pos="AUX" lemma="munu" />munu</word>
<word pos="PRON" lemma="hann" />þeir</word>
<word pos="VERB" lemma="sjá" />sjá</word>
<word pos="PRON" lemma="ég" />mig</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="NOUN" lemma="himinn" />himins</word>
<word pos="VERB" lemma="stíga" />stíga</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="ADP" lemma="af" />Af</word>
<word pos="NOUN" lemma="upprisa" />upprisu</word>
<word pos="PROPN" lemma="drottinn" />drottins</word>
<word pos="ADP" lemma="á" />Á</word>
<word pos="DET" lemma="þessi" />þessum</word>
<word pos="NOUN" lemma="tími" />tíma</word>
<word pos="VERB" lemma="hverfa" />hurfu</word>
<word pos="NOUN" lemma="grafarvörður" />grafarverðirnir</word>
<word pos="ADV" lemma="heim" />heim</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="PROPN" lemma="jerúsalem" />Jerúsalem</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="segja" />sögðu</word>
<word pos="PROPN" lemma="phariseis" />phariseis</word>
<word pos="ADJ" lemma="sannur" />sönn</word>
<word pos="NOUN" lemma="tíðindi" />tíðindi</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PROPN" lemma="drottinn" />drottinn</word>
<word pos="AUX" lemma="vera" />var</word>
<word pos="VERB" lemma="upprísa" />upprisinn</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="CCONJ" lemma="en" />En</word>
<word pos="PRON" lemma="hann" />þeir</word>
<word pos="VERB" lemma="kaupa" />keyptu</word>
<word pos="NOUN" lemma="stórfé" />stórfé</word>
<word pos="ADP" lemma="að" />að</word>
<word pos="PRON" lemma="það" />þeim</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PRON" lemma="hann" />þeir</word>
<word pos="VERB" lemma="leyna" />leyndu</word>
<word pos="NOUN" lemma="sannindi" />sannindum</word>
<word pos="ADP" lemma="af" />af</word>
<word pos="DET" lemma="þessi" />þessum</word>
<word pos="NOUN" lemma="atburður" />atburð</word>
<word pos="CCONJ" lemma="en" />en</word>
<word pos="VERB" lemma="reisa" />reisa</word>
<word pos="NOUN" lemma="lygi" />lygi</word>
<word pos="DET" lemma="sá" />þá</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PRON" lemma="hann" />þeir</word>
<word pos="AUX" lemma="hafa" />hefðu</word>
<word pos="VERB" lemma="sofna" />sofnað</word>
<word pos="NOUN" lemma="vökumaður" />vökumenninir</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="CCONJ" lemma="en" />en</word>
<word pos="ADP" lemma="á" />á</word>
<word pos="DET" lemma="sá" />þeirri</word>
<word pos="NOUN" lemma="stund" />stundu</word>
<word pos="AUX" lemma="hafa" />hefðu</word>
<word pos="NOUN" lemma="lærisveinn" />lærisveinar</word>
<word pos="PROPN" lemma="jesús" />Jesú</word>
<word pos="VERB" lemma="stela" />stolið</word>
<word pos="NOUN" lemma="líkami" />líkam</word>
<word pos="PRON" lemma="hann" />hans</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="NOUN" lemma="náttmyrkur" />náttmyrkri</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PRON" lemma="hann" />Þeir</word>
<word pos="VERB" lemma="taka" />tóku</word>
<word pos="ADP" lemma="við" />við</word>
<word pos="NOUN" lemma="fé" />fénu</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="halda" />héldu</word>
<word pos="DET" lemma="þessi" />þessu</word>
<word pos="NOUN" lemma="falsi" />falsi</word>
<word pos="SCONJ" lemma="sem" />sem</word>
<word pos="PRON" lemma="hann" />þeir</word>
<word pos="AUX" lemma="hafa" />höfðu</word>
<word pos="ADV" lemma="saman" />saman</word>
<word pos="VERB" lemma="setja" />sett</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="CCONJ" lemma="og" />Og</word>
<word pos="PRON" lemma="það" />það</word>
<word pos="VERB" lemma="sanna" />sanna</word>
<word pos="DET" lemma="allur" />allir</word>
<word pos="PROPN" lemma="júði" />Júðar</word>
<word pos="DET" lemma="allur" />allt</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="DET" lemma="þessi" />þessa</word>
<word pos="NOUN" lemma="dagur" />dags</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PROPN" lemma="jesús" />Jesús</word>
<word pos="AUX" lemma="vera" />væri</word>
<word pos="ADP" lemma="af" />af</word>
<word pos="NOUN" lemma="gröf" />gröfinni</word>
<word pos="VERB" lemma="stela" />stolinn</word>
<word pos="CCONJ" lemma="en" />en</word>
<word pos="ADV" lemma="ekki" />eigi</word>
<word pos="VERB" lemma="upprísa" />upprisinn</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PROPN" lemma="maría" />María</word>
<word pos="PROPN" lemma="magdalena" />Magdalena</word>
<word pos="VERB" lemma="fara" />fór</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="ADP" lemma="með" />með</word>
<word pos="ADJ" lemma="sannur" />sannri</word>
<word pos="NOUN" lemma="trú" />trú</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="ADJ" lemma="fullkominn" />fullkominni</word>
<word pos="NOUN" lemma="vitund" />vitand</word>
<word pos="ADJ" lemma="drottinlegur" />drottinligrar</word>
<word pos="NOUN" lemma="upprísa" />upprisu</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="finna" />fann</word>
<word pos="NOUN" lemma="kona" />konur</word>
<word pos="DET" lemma="sá" />þær</word>
<word pos="SCONJ" lemma="sem" />sem</word>
<word pos="ADV" lemma="fyrrum" />fyrrum</word>
<word pos="AUX" lemma="hafa" />höfðu</word>
<word pos="ADP" lemma="hjá" />hjá</word>
<word pos="PRON" lemma="hún" />henni</word>
<word pos="AUX" lemma="vera" />verið</word>
<word pos="ADP" lemma="um" />um</word>
<word pos="NOUN" lemma="morgunn" />morgininn</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="segja" />sagði</word>
<word pos="PRON" lemma="það" />þeim</word>
<word pos="PRON" lemma="sinn" />sína</word>
<word pos="NOUN" lemma="sýn" />sýn</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PRON" lemma="hún" />Þær</word>
<word pos="VERB" lemma="renna" />runnu</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="DET" lemma="allur" />allar</word>
<word pos="ADV" lemma="saman" />saman</word>
<word pos="ADP" lemma="með" />með</word>
<word pos="ADJ" lemma="réttur" />réttri</word>
<word pos="NOUN" lemma="trú" />trú</word>
<word pos="ADV" lemma="áleiðis" />áleiðis</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="NOUN" lemma="lærisveinn" />lærisveina</word>
<word pos="PROPN" lemma="kristur" />Krists</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PROPN" lemma="jesús" />Jesús</word>
<word pos="VERB" lemma="renna" />rann</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="ADP" lemma="á" />á</word>
<word pos="NOUN" lemma="mót" />móti</word>
<word pos="PRON" lemma="það" />þeim</word>
<word pos="ADV" lemma="svo" />svo</word>
<word pos="VERB" lemma="mæla" />mælandi</word>
<word pos="PUNCT" lemma=":" />:</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="ADJ" lemma="heill" />Heilar</word>
<word pos="AUX" lemma="vera" />séuð</word>
<word pos="PRON" lemma="þú" />þér</word>
<word pos="PUNCT" lemma="." />.</word>
<word pos="PUNCT" lemma=""" />"</word>

<word pos="PRON" lemma="hún" />Þær</word>
<word pos="VERB" lemma="krjúpa" />krupu</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="NOUN" lemma="fótur" />fóta</word>
<word pos="PRON" lemma="hann" />honum</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="halda" />héldu</word>
<word pos="ADP" lemma="um" />um</word>
<word pos="NOUN" lemma="fótur" />fætur</word>
<word pos="PRON" lemma="hann" />hans</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PROPN" lemma="jesús" />Jesús</word>
<word pos="VERB" lemma="mæla" />mælti</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="PUNCT" lemma=":" />:</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="VERB" lemma="fara" />Farið</word>
<word pos="PRON" lemma="þú" />þér</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="segja" />segið</word>
<word pos="NOUN" lemma="bróðir" />bræðrum</word>
<word pos="PRON" lemma="minn" />mínum</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PRON" lemma="hann" />þeir</word>
<word pos="VERB" lemma="fara" />fari</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="PROPN" lemma="galilea" />Galileam</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="ADV" lemma="þar" />Þar</word>
<word pos="AUX" lemma="munu" />munu</word>
<word pos="PRON" lemma="hann" />þeir</word>
<word pos="PRON" lemma="ég" />mig</word>
<word pos="VERB" lemma="sjá" />sjá</word>
<word pos="PUNCT" lemma="." />.</word>
<word pos="PUNCT" lemma=""" />"</word>

<word pos="PROPN" lemma="comestor" />Comestor</word>
<word pos="VERB" lemma="segja" />segir</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="DET" lemma="þessi" />þessa</word>
<word pos="NOUN" lemma="vitran" />vitran</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="PROPN" lemma="galilea" />Galilea</word>
<word pos="VERB" lemma="einka" />einkaði</word>
<word pos="PROPN" lemma="drottinn" />drottinn</word>
<word pos="PRON" lemma="það" />því</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="VERB" lemma="trúa" />trúði</word>
<word pos="DET" lemma="sá" />þá</word>
<word pos="DET" lemma="allur" />alla</word>
<word pos="NOUN" lemma="lærisveinn" />lærisveina</word>
<word pos="PROPN" lemma="jesús" />Jesú</word>
<word pos="ADP" lemma="við" />við</word>
<word pos="AUX" lemma="hafa" />hafa</word>
<word pos="AUX" lemma="vera" />verið</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="VERB" lemma="ásaka" />ásakaði</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="PRON" lemma="hann" />þá</word>
<word pos="ADP" lemma="um" />um</word>
<word pos="NOUN" lemma="tortryggð" />tortryggð</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="ADJ" lemma="hjartalegur" />hjartaligan</word>
<word pos="NOUN" lemma="harðleikur" />harðleik</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="NOUN" lemma="kona" />Konurnar</word>
<word pos="VERB" lemma="renna" />runnu</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="segja" />sögðu</word>
<word pos="NUM" lemma="ellefu" />ellefu</word>
<word pos="NOUN" lemma="lærisveinn" />lærisveinum</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="VERB" lemma="sýta" />sýtandi</word>
<word pos="PRON" lemma="sinn" />síns</word>
<word pos="PROPN" lemma="herra" />herra</word>
<word pos="NOUN" lemma="dauði" />dauða</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="AUX" lemma="vera" />var</word>
<word pos="VERB" lemma="upprísa" />upprisinn</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="CCONJ" lemma="en" />En</word>
<word pos="PRON" lemma="hann" />þeir</word>
<word pos="VERB" lemma="hyggja" />hugðu</word>
